
LINREG_HOGWILD_NON_DENSE_AVX:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400200 <.interp>:
  400200:	2f                   	(bad)  
  404c9d:	4c 89 64 24 08       	mov    %r12,0x8(%rsp)
  404ca2:	4c 89 6c 14 08       	mov    %r13,0x8(%rsp,%rdx,1)
  404ca7:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
  404cae:	00 00 
  404cb0:	48 89 ac 24 08 01 00 	mov    %rbp,0x108(%rsp)
  404cb7:	00 
  404cb8:	48 8d bc 24 08 01 00 	lea    0x108(%rsp),%rdi
  404cbf:	00 
  404cc0:	e8 7b d9 ff ff       	callq  402640 <_ZNSt8ios_baseD2Ev@plt>
  404cc5:	44 89 f8             	mov    %r15d,%eax
  404cc8:	48 81 c4 18 02 00 00 	add    $0x218,%rsp
  404ccf:	5d                   	pop    %rbp
  404cd0:	5b                   	pop    %rbx
  404cd1:	41 5f                	pop    %r15
  404cd3:	41 5e                	pop    %r14
  404cd5:	41 5d                	pop    %r13
  404cd7:	41 5c                	pop    %r12
  404cd9:	c3                   	retq   
  404cda:	48 89 04 24          	mov    %rax,(%rsp)
  404cde:	33 c0                	xor    %eax,%eax
  404ce0:	48 8b 3c 24          	mov    (%rsp),%rdi
  404ce4:	e8 17 dc ff ff       	callq  402900 <__cxa_call_unexpected@plt>
  404ce9:	48 8b 3c 24          	mov    (%rsp),%rdi
  404ced:	e8 5e dd ff ff       	callq  402a50 <_Unwind_Resume@plt>
  404cf2:	48 89 04 24          	mov    %rax,(%rsp)
  404cf6:	48 8d bc 24 80 00 00 	lea    0x80(%rsp),%rdi
  404cfd:	00 
  404cfe:	e8 6d dd ff ff       	callq  402a70 <_ZNSt12__basic_fileIcED1Ev@plt>
  404d03:	48 c7 44 24 18 90 9d 	movq   $0x639d90,0x18(%rsp)
  404d0a:	63 00 
  404d0c:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
  404d11:	e8 3a dc ff ff       	callq  402950 <_ZNSt6localeD1Ev@plt>
  404d16:	eb c6                	jmp    404cde <_Z10fileExistsPKc+0x1ae>
  404d18:	48 89 04 24          	mov    %rax,(%rsp)
  404d1c:	48 c7 44 24 18 30 9f 	movq   $0x639f30,0x18(%rsp)
  404d23:	63 00 
  404d25:	48 8d 7c 24 18       	lea    0x18(%rsp),%rdi
  404d2a:	e8 d1 d8 ff ff       	callq  402600 <_ZNSt13basic_filebufIcSt11char_traitsIcEE5closeEv@plt>
  404d2f:	48 8d bc 24 80 00 00 	lea    0x80(%rsp),%rdi
  404d36:	00 
  404d37:	e8 34 dd ff ff       	callq  402a70 <_ZNSt12__basic_fileIcED1Ev@plt>
  404d3c:	48 c7 44 24 18 90 9d 	movq   $0x639d90,0x18(%rsp)
  404d43:	63 00 
  404d45:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
  404d4a:	e8 01 dc ff ff       	callq  402950 <_ZNSt6localeD1Ev@plt>
  404d4f:	48 8b 05 52 52 23 00 	mov    0x235252(%rip),%rax        # 639fa8 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x8>
  404d56:	48 8b 15 53 52 23 00 	mov    0x235253(%rip),%rdx        # 639fb0 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
  404d5d:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
  404d62:	48 8b 48 e8          	mov    -0x18(%rax),%rcx
  404d66:	48 89 54 0c 08       	mov    %rdx,0x8(%rsp,%rcx,1)
  404d6b:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
  404d72:	00 00 
  404d74:	48 8d 84 24 08 01 00 	lea    0x108(%rsp),%rax
  404d7b:	00 
  404d7c:	48 89 28             	mov    %rbp,(%rax)
  404d7f:	48 8d 38             	lea    (%rax),%rdi
  404d82:	e8 b9 d8 ff ff       	callq  402640 <_ZNSt8ios_baseD2Ev@plt>
  404d87:	e9 5d ff ff ff       	jmpq   404ce9 <_Z10fileExistsPKc+0x1b9>
  404d8c:	48 89 04 24          	mov    %rax,(%rsp)
  404d90:	33 c0                	xor    %eax,%eax
  404d92:	48 8b 3c 24          	mov    (%rsp),%rdi
  404d96:	e8 65 db ff ff       	callq  402900 <__cxa_call_unexpected@plt>
  404d9b:	48 8b 3c 24          	mov    (%rsp),%rdi
  404d9f:	e8 ac dc ff ff       	callq  402a50 <_Unwind_Resume@plt>
  404da4:	48 89 04 24          	mov    %rax,(%rsp)
  404da8:	48 8d bc 24 80 00 00 	lea    0x80(%rsp),%rdi
  404daf:	00 
  404db0:	e8 bb dc ff ff       	callq  402a70 <_ZNSt12__basic_fileIcED1Ev@plt>
  404db5:	48 c7 44 24 18 90 9d 	movq   $0x639d90,0x18(%rsp)
  404dbc:	63 00 
  404dbe:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
  404dc3:	e8 88 db ff ff       	callq  402950 <_ZNSt6localeD1Ev@plt>
  404dc8:	eb c6                	jmp    404d90 <_Z10fileExistsPKc+0x260>
  404dca:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
  404dcf:	48 8b 50 e8          	mov    -0x18(%rax),%rdx
  404dd3:	48 8d 7c 14 08       	lea    0x8(%rsp,%rdx,1),%rdi
  404dd8:	8b 77 20             	mov    0x20(%rdi),%esi
  404ddb:	83 ce 04             	or     $0x4,%esi
  404dde:	e8 4d dc ff ff       	callq  402a30 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>
  404de3:	e9 5d fe ff ff       	jmpq   404c45 <_Z10fileExistsPKc+0x115>
  404de8:	48 89 04 24          	mov    %rax,(%rsp)
  404dec:	e9 5e ff ff ff       	jmpq   404d4f <_Z10fileExistsPKc+0x21f>
  404df1:	48 89 04 24          	mov    %rax,(%rsp)
  404df5:	e9 7a ff ff ff       	jmpq   404d74 <_Z10fileExistsPKc+0x244>
  404dfa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000404e00 <_Z10copyStringPcPS_>:
  404e00:	41 54                	push   %r12
  404e02:	53                   	push   %rbx
  404e03:	55                   	push   %rbp
  404e04:	48 83 ec 30          	sub    $0x30,%rsp
  404e08:	48 89 fd             	mov    %rdi,%rbp
  404e0b:	49 89 f4             	mov    %rsi,%r12
  404e0e:	48 8d 7c 24 18       	lea    0x18(%rsp),%rdi
  404e13:	48 89 7f f0          	mov    %rdi,-0x10(%rdi)
  404e17:	48 85 ed             	test   %rbp,%rbp
  404e1a:	0f 84 01 01 00 00    	je     404f21 <_Z10copyStringPcPS_+0x121>
  404e20:	48 89 ea             	mov    %rbp,%rdx
  404e23:	48 89 d1             	mov    %rdx,%rcx
  404e26:	48 83 e2 f0          	and    $0xfffffffffffffff0,%rdx
  404e2a:	66 0f ef c0          	pxor   %xmm0,%xmm0
  404e2e:	66 0f 74 02          	pcmpeqb (%rdx),%xmm0
  404e32:	66 0f d7 c0          	pmovmskb %xmm0,%eax
  404e36:	83 e1 0f             	and    $0xf,%ecx
  404e39:	d3 e8                	shr    %cl,%eax
  404e3b:	0f bc c0             	bsf    %eax,%eax
  404e3e:	75 0b                	jne    404e4b <_Z10copyStringPcPS_+0x4b>
  404e40:	48 89 d0             	mov    %rdx,%rax
  404e43:	48 03 d1             	add    %rcx,%rdx
  404e46:	e8 a5 9e 00 00       	callq  40ecf0 <__intel_sse2_strlen>
  404e4b:	48 89 c3             	mov    %rax,%rbx
  404e4e:	48 89 5c 24 28       	mov    %rbx,0x28(%rsp)
  404e53:	48 89 d9             	mov    %rbx,%rcx
  404e56:	48 83 fb 0f          	cmp    $0xf,%rbx
  404e5a:	76 23                	jbe    404e7f <_Z10copyStringPcPS_+0x7f>
  404e5c:	33 d2                	xor    %edx,%edx
  404e5e:	48 8d 7c 24 08       	lea    0x8(%rsp),%rdi
  404e63:	48 8d 74 24 28       	lea    0x28(%rsp),%rsi
  404e68:	e8 f3 db ff ff       	callq  402a60 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>
  404e6d:	48 89 c7             	mov    %rax,%rdi
  404e70:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
  404e75:	48 89 7c 24 08       	mov    %rdi,0x8(%rsp)
  404e7a:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
  404e7f:	48 83 fb 01          	cmp    $0x1,%rbx
  404e83:	75 0c                	jne    404e91 <_Z10copyStringPcPS_+0x91>
  404e85:	8a 45 00             	mov    0x0(%rbp),%al
  404e88:	88 07                	mov    %al,(%rdi)
  404e8a:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  404e8f:	eb 1a                	jmp    404eab <_Z10copyStringPcPS_+0xab>
  404e91:	48 85 db             	test   %rbx,%rbx
  404e94:	74 15                	je     404eab <_Z10copyStringPcPS_+0xab>
  404e96:	48 89 ee             	mov    %rbp,%rsi
  404e99:	48 89 da             	mov    %rbx,%rdx
  404e9c:	e8 bf 97 00 00       	callq  40e660 <_intel_fast_memcpy>
  404ea1:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  404ea6:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
  404eab:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
  404eb0:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
  404eb7:	ff ff 7f 
  404eba:	c6 04 39 00          	movb   $0x0,(%rcx,%rdi,1)
  404ebe:	48 8b 5c 24 10       	mov    0x10(%rsp),%rbx
  404ec3:	48 ff c3             	inc    %rbx
  404ec6:	48 3b c3             	cmp    %rbx,%rax
  404ec9:	73 05                	jae    404ed0 <_Z10copyStringPcPS_+0xd0>
  404ecb:	e8 90 da ff ff       	callq  402960 <__cxa_throw_bad_array_new_length@plt>
  404ed0:	48 89 df             	mov    %rbx,%rdi
  404ed3:	e8 e8 d6 ff ff       	callq  4025c0 <_Znam@plt>
  404ed8:	48 89 c3             	mov    %rax,%rbx
  404edb:	48 89 da             	mov    %rbx,%rdx
  404ede:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
  404ee3:	f6 c1 03             	test   $0x3,%cl
  404ee6:	74 13                	je     404efb <_Z10copyStringPcPS_+0xfb>
  404ee8:	8a 01                	mov    (%rcx),%al
  404eea:	48 ff c1             	inc    %rcx
  404eed:	84 c0                	test   %al,%al
  404eef:	88 02                	mov    %al,(%rdx)
  404ef1:	74 0d                	je     404f00 <_Z10copyStringPcPS_+0x100>
  404ef3:	48 ff c2             	inc    %rdx
  404ef6:	f6 c1 03             	test   $0x3,%cl
  404ef9:	75 ed                	jne    404ee8 <_Z10copyStringPcPS_+0xe8>
  404efb:	e8 c0 9c 00 00       	callq  40ebc0 <__intel_sse2_strcpy>
  404f00:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  404f05:	48 8d 44 24 18       	lea    0x18(%rsp),%rax
  404f0a:	49 89 1c 24          	mov    %rbx,(%r12)
  404f0e:	48 3b f8             	cmp    %rax,%rdi
  404f11:	74 05                	je     404f18 <_Z10copyStringPcPS_+0x118>
  404f13:	e8 d8 d8 ff ff       	callq  4027f0 <_ZdlPv@plt>
  404f18:	48 83 c4 30          	add    $0x30,%rsp
  404f1c:	5d                   	pop    %rbp
  404f1d:	5b                   	pop    %rbx
  404f1e:	41 5c                	pop    %r12
  404f20:	c3                   	retq   
  404f21:	bf 98 37 42 00       	mov    $0x423798,%edi
  404f26:	e8 15 d8 ff ff       	callq  402740 <_ZSt19__throw_logic_errorPKc@plt>
  404f2b:	48 89 04 24          	mov    %rax,(%rsp)
  404f2f:	48 8b 3c 24          	mov    (%rsp),%rdi
  404f33:	e8 18 db ff ff       	callq  402a50 <_Unwind_Resume@plt>
  404f38:	48 89 04 24          	mov    %rax,(%rsp)
  404f3c:	48 8d 7c 24 18       	lea    0x18(%rsp),%rdi
  404f41:	e8 ba 1f 00 00       	callq  406f00 <_ZNSt14pointer_traitsIPKcE10pointer_toERS0_>
  404f46:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
  404f4b:	48 3b f8             	cmp    %rax,%rdi
  404f4e:	74 df                	je     404f2f <_Z10copyStringPcPS_+0x12f>
  404f50:	e8 9b d8 ff ff       	callq  4027f0 <_ZdlPv@plt>
  404f55:	eb d8                	jmp    404f2f <_Z10copyStringPcPS_+0x12f>
  404f57:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
  404f5e:	00 00 

0000000000404f60 <_Z18getSplitNameOfFilePciiPS_>:
  404f60:	41 54                	push   %r12
  404f62:	41 55                	push   %r13
  404f64:	41 56                	push   %r14
  404f66:	41 57                	push   %r15
  404f68:	53                   	push   %rbx
  404f69:	55                   	push   %rbp
  404f6a:	48 81 ec b8 02 00 00 	sub    $0x2b8,%rsp
  404f71:	49 89 fd             	mov    %rdi,%r13
  404f74:	49 89 ce             	mov    %rcx,%r14
  404f77:	48 8d bc 24 10 02 00 	lea    0x210(%rsp),%rdi
  404f7e:	00 
  404f7f:	48 89 7f f0          	mov    %rdi,-0x10(%rdi)
  404f83:	41 89 d4             	mov    %edx,%r12d
  404f86:	89 f5                	mov    %esi,%ebp
  404f88:	4d 85 ed             	test   %r13,%r13
  404f8b:	0f 84 03 09 00 00    	je     405894 <_Z18getSplitNameOfFilePciiPS_+0x934>
  404f91:	4c 89 ea             	mov    %r13,%rdx
  404f94:	48 89 d1             	mov    %rdx,%rcx
  404f97:	48 83 e2 f0          	and    $0xfffffffffffffff0,%rdx
  404f9b:	66 0f ef c0          	pxor   %xmm0,%xmm0
  404f9f:	66 0f 74 02          	pcmpeqb (%rdx),%xmm0
  404fa3:	66 0f d7 c0          	pmovmskb %xmm0,%eax
  404fa7:	83 e1 0f             	and    $0xf,%ecx
  404faa:	d3 e8                	shr    %cl,%eax
  404fac:	0f bc c0             	bsf    %eax,%eax
  404faf:	75 0b                	jne    404fbc <_Z18getSplitNameOfFilePciiPS_+0x5c>
  404fb1:	48 89 d0             	mov    %rdx,%rax
  404fb4:	48 03 d1             	add    %rcx,%rdx
  404fb7:	e8 34 9d 00 00       	callq  40ecf0 <__intel_sse2_strlen>
  404fbc:	48 89 c3             	mov    %rax,%rbx
  404fbf:	48 89 9c 24 b0 02 00 	mov    %rbx,0x2b0(%rsp)
  404fc6:	00 
  404fc7:	49 89 d8             	mov    %rbx,%r8
  404fca:	48 83 fb 0f          	cmp    $0xf,%rbx
  404fce:	76 32                	jbe    405002 <_Z18getSplitNameOfFilePciiPS_+0xa2>
  404fd0:	33 d2                	xor    %edx,%edx
  404fd2:	48 8d bc 24 00 02 00 	lea    0x200(%rsp),%rdi
  404fd9:	00 
  404fda:	48 8d b4 24 b0 02 00 	lea    0x2b0(%rsp),%rsi
  404fe1:	00 
  404fe2:	e8 79 da ff ff       	callq  402a60 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>
  404fe7:	48 89 c7             	mov    %rax,%rdi
  404fea:	4c 8b 84 24 b0 02 00 	mov    0x2b0(%rsp),%r8
  404ff1:	00 
  404ff2:	48 89 bc 24 00 02 00 	mov    %rdi,0x200(%rsp)
  404ff9:	00 
  404ffa:	4c 89 84 24 10 02 00 	mov    %r8,0x210(%rsp)
  405001:	00 
  405002:	48 83 fb 01          	cmp    $0x1,%rbx
  405006:	75 10                	jne    405018 <_Z18getSplitNameOfFilePciiPS_+0xb8>
  405008:	41 8a 45 00          	mov    0x0(%r13),%al
  40500c:	88 07                	mov    %al,(%rdi)
  40500e:	48 8b bc 24 00 02 00 	mov    0x200(%rsp),%rdi
  405015:	00 
  405016:	eb 20                	jmp    405038 <_Z18getSplitNameOfFilePciiPS_+0xd8>
  405018:	48 85 db             	test   %rbx,%rbx
  40501b:	74 1b                	je     405038 <_Z18getSplitNameOfFilePciiPS_+0xd8>
  40501d:	4c 89 ee             	mov    %r13,%rsi
  405020:	48 89 da             	mov    %rbx,%rdx
  405023:	e8 38 96 00 00       	callq  40e660 <_intel_fast_memcpy>
  405028:	48 8b bc 24 00 02 00 	mov    0x200(%rsp),%rdi
  40502f:	00 
  405030:	4c 8b 84 24 b0 02 00 	mov    0x2b0(%rsp),%r8
  405037:	00 
  405038:	4c 89 84 24 08 02 00 	mov    %r8,0x208(%rsp)
  40503f:	00 
  405040:	be 2e 00 00 00       	mov    $0x2e,%esi
  405045:	41 c6 04 38 00       	movb   $0x0,(%r8,%rdi,1)
  40504a:	48 8d bc 24 00 02 00 	lea    0x200(%rsp),%rdi
  405051:	00 
  405052:	48 8b 57 08          	mov    0x8(%rdi),%rdx
  405056:	e8 55 da ff ff       	callq  402ab0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE5rfindEcm@plt>
  40505b:	48 89 c3             	mov    %rax,%rbx
  40505e:	33 ff                	xor    %edi,%edi
  405060:	48 8d 84 24 30 02 00 	lea    0x230(%rsp),%rax
  405067:	00 
  405068:	48 89 40 f0          	mov    %rax,-0x10(%rax)
  40506c:	4c 8d 8c 24 50 02 00 	lea    0x250(%rsp),%r9
  405073:	00 
  405074:	48 89 78 f8          	mov    %rdi,-0x8(%rax)
  405078:	45 33 c0             	xor    %r8d,%r8d
  40507b:	44 88 00             	mov    %r8b,(%rax)
  40507e:	4c 8d 94 24 70 02 00 	lea    0x270(%rsp),%r10
  405085:	00 
  405086:	48 89 78 18          	mov    %rdi,0x18(%rax)
  40508a:	bf 01 00 00 00       	mov    $0x1,%edi
  40508f:	4c 89 48 10          	mov    %r9,0x10(%rax)
  405093:	45 88 01             	mov    %r8b,(%r9)
  405096:	4c 89 50 30          	mov    %r10,0x30(%rax)
  40509a:	e9 8d 0a 00 00       	jmpq   405b2c <_Z18getSplitNameOfFilePciiPS_+0xbcc>
  40509f:	48 89 bc 24 68 02 00 	mov    %rdi,0x268(%rsp)
  4050a6:	00 
  4050a7:	c6 04 07 00          	movb   $0x0,(%rdi,%rax,1)
  4050ab:	48 83 fb ff          	cmp    $0xffffffffffffffff,%rbx
  4050af:	0f 84 ff 01 00 00    	je     4052b4 <_Z18getSplitNameOfFilePciiPS_+0x354>
  4050b5:	48 8b 8c 24 08 02 00 	mov    0x208(%rsp),%rcx
  4050bc:	00 
  4050bd:	4c 8d 7b 01          	lea    0x1(%rbx),%r15
  4050c1:	4c 3b f9             	cmp    %rcx,%r15
  4050c4:	76 14                	jbe    4050da <_Z18getSplitNameOfFilePciiPS_+0x17a>
  4050c6:	bf d4 37 42 00       	mov    $0x4237d4,%edi
  4050cb:	be 0c 38 42 00       	mov    $0x42380c,%esi
  4050d0:	4c 89 fa             	mov    %r15,%rdx
  4050d3:	33 c0                	xor    %eax,%eax
  4050d5:	e8 b6 d8 ff ff       	callq  402990 <_ZSt24__throw_out_of_range_fmtPKcz@plt>
  4050da:	49 f7 df             	neg    %r15
  4050dd:	48 8d bc 24 e0 01 00 	lea    0x1e0(%rsp),%rdi
  4050e4:	00 
  4050e5:	4c 03 f9             	add    %rcx,%r15
  4050e8:	48 2b cb             	sub    %rbx,%rcx
  4050eb:	48 ff c9             	dec    %rcx
  4050ee:	4c 3b f9             	cmp    %rcx,%r15
  4050f1:	48 8b 47 20          	mov    0x20(%rdi),%rax
  4050f5:	4c 0f 43 f9          	cmovae %rcx,%r15
  4050f9:	48 89 7f f0          	mov    %rdi,-0x10(%rdi)
  4050fd:	4c 8d 6c 18 01       	lea    0x1(%rax,%rbx,1),%r13
  405102:	4b 8d 44 3d 00       	lea    0x0(%r13,%r15,1),%rax
  405107:	4d 85 ed             	test   %r13,%r13
  40510a:	75 09                	jne    405115 <_Z18getSplitNameOfFilePciiPS_+0x1b5>
  40510c:	48 85 c0             	test   %rax,%rax
  40510f:	0f 85 96 07 00 00    	jne    4058ab <_Z18getSplitNameOfFilePciiPS_+0x94b>
  405115:	4c 89 bc 24 a0 02 00 	mov    %r15,0x2a0(%rsp)
  40511c:	00 
  40511d:	4c 89 f9             	mov    %r15,%rcx
  405120:	49 83 ff 0f          	cmp    $0xf,%r15
  405124:	76 32                	jbe    405158 <_Z18getSplitNameOfFilePciiPS_+0x1f8>
  405126:	33 d2                	xor    %edx,%edx
  405128:	48 8d bc 24 d0 01 00 	lea    0x1d0(%rsp),%rdi
  40512f:	00 
  405130:	48 8d b4 24 a0 02 00 	lea    0x2a0(%rsp),%rsi
  405137:	00 
  405138:	e8 23 d9 ff ff       	callq  402a60 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>
  40513d:	48 89 c7             	mov    %rax,%rdi
  405140:	48 8b 8c 24 a0 02 00 	mov    0x2a0(%rsp),%rcx
  405147:	00 
  405148:	48 89 bc 24 d0 01 00 	mov    %rdi,0x1d0(%rsp)
  40514f:	00 
  405150:	48 89 8c 24 e0 01 00 	mov    %rcx,0x1e0(%rsp)
  405157:	00 
  405158:	49 83 ff 01          	cmp    $0x1,%r15
  40515c:	75 10                	jne    40516e <_Z18getSplitNameOfFilePciiPS_+0x20e>
  40515e:	41 8a 45 00          	mov    0x0(%r13),%al
  405162:	88 07                	mov    %al,(%rdi)
  405164:	48 8b bc 24 d0 01 00 	mov    0x1d0(%rsp),%rdi
  40516b:	00 
  40516c:	eb 20                	jmp    40518e <_Z18getSplitNameOfFilePciiPS_+0x22e>
  40516e:	4d 85 ff             	test   %r15,%r15
  405171:	74 1b                	je     40518e <_Z18getSplitNameOfFilePciiPS_+0x22e>
  405173:	4c 89 ee             	mov    %r13,%rsi
  405176:	4c 89 fa             	mov    %r15,%rdx
  405179:	e8 e2 94 00 00       	callq  40e660 <_intel_fast_memcpy>
  40517e:	48 8b bc 24 d0 01 00 	mov    0x1d0(%rsp),%rdi
  405185:	00 
  405186:	48 8b 8c 24 a0 02 00 	mov    0x2a0(%rsp),%rcx
  40518d:	00 
  40518e:	48 89 8c 24 d8 01 00 	mov    %rcx,0x1d8(%rsp)
  405195:	00 
  405196:	48 8d b4 24 d0 01 00 	lea    0x1d0(%rsp),%rsi
  40519d:	00 
  40519e:	c6 04 39 00          	movb   $0x0,(%rcx,%rdi,1)
  4051a2:	48 8d bc 24 20 02 00 	lea    0x220(%rsp),%rdi
  4051a9:	00 
  4051aa:	e8 a1 d5 ff ff       	callq  402750 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4swapERS4_@plt>
  4051af:	48 8b bc 24 d0 01 00 	mov    0x1d0(%rsp),%rdi
  4051b6:	00 
  4051b7:	48 8d 84 24 e0 01 00 	lea    0x1e0(%rsp),%rax
  4051be:	00 
  4051bf:	48 3b f8             	cmp    %rax,%rdi
  4051c2:	74 05                	je     4051c9 <_Z18getSplitNameOfFilePciiPS_+0x269>
  4051c4:	e8 27 d6 ff ff       	callq  4027f0 <_ZdlPv@plt>
  4051c9:	48 3b 9c 24 08 02 00 	cmp    0x208(%rsp),%rbx
  4051d0:	00 
  4051d1:	48 8d 84 24 e0 01 00 	lea    0x1e0(%rsp),%rax
  4051d8:	00 
  4051d9:	4c 8b 68 28          	mov    0x28(%rax),%r13
  4051dd:	4c 0f 42 eb          	cmovb  %rbx,%r13
  4051e1:	4c 8b 78 20          	mov    0x20(%rax),%r15
  4051e5:	48 89 40 f0          	mov    %rax,-0x10(%rax)
  4051e9:	4b 8d 0c 2f          	lea    (%r15,%r13,1),%rcx
  4051ed:	4d 85 ff             	test   %r15,%r15
  4051f0:	75 09                	jne    4051fb <_Z18getSplitNameOfFilePciiPS_+0x29b>
  4051f2:	48 85 c9             	test   %rcx,%rcx
  4051f5:	0f 85 b0 06 00 00    	jne    4058ab <_Z18getSplitNameOfFilePciiPS_+0x94b>
  4051fb:	4c 89 ac 24 a8 02 00 	mov    %r13,0x2a8(%rsp)
  405202:	00 
  405203:	4c 89 e9             	mov    %r13,%rcx
  405206:	49 83 fd 0f          	cmp    $0xf,%r13
  40520a:	76 2f                	jbe    40523b <_Z18getSplitNameOfFilePciiPS_+0x2db>
  40520c:	33 d2                	xor    %edx,%edx
  40520e:	48 8d bc 24 d0 01 00 	lea    0x1d0(%rsp),%rdi
  405215:	00 
  405216:	48 8d b4 24 a8 02 00 	lea    0x2a8(%rsp),%rsi
  40521d:	00 
  40521e:	e8 3d d8 ff ff       	callq  402a60 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>
  405223:	48 8b 8c 24 a8 02 00 	mov    0x2a8(%rsp),%rcx
  40522a:	00 
  40522b:	48 89 84 24 d0 01 00 	mov    %rax,0x1d0(%rsp)
  405232:	00 
  405233:	48 89 8c 24 e0 01 00 	mov    %rcx,0x1e0(%rsp)
  40523a:	00 
  40523b:	49 83 fd 01          	cmp    $0x1,%r13
  40523f:	75 0f                	jne    405250 <_Z18getSplitNameOfFilePciiPS_+0x2f0>
  405241:	41 8a 17             	mov    (%r15),%dl
  405244:	88 10                	mov    %dl,(%rax)
  405246:	48 8b 84 24 d0 01 00 	mov    0x1d0(%rsp),%rax
  40524d:	00 
  40524e:	eb 23                	jmp    405273 <_Z18getSplitNameOfFilePciiPS_+0x313>
  405250:	4d 85 ed             	test   %r13,%r13
  405253:	74 1e                	je     405273 <_Z18getSplitNameOfFilePciiPS_+0x313>
  405255:	48 89 c7             	mov    %rax,%rdi
  405258:	4c 89 fe             	mov    %r15,%rsi
  40525b:	4c 89 ea             	mov    %r13,%rdx
  40525e:	e8 fd 93 00 00       	callq  40e660 <_intel_fast_memcpy>
  405263:	48 8b 84 24 d0 01 00 	mov    0x1d0(%rsp),%rax
  40526a:	00 
  40526b:	48 8b 8c 24 a8 02 00 	mov    0x2a8(%rsp),%rcx
  405272:	00 
  405273:	48 89 8c 24 d8 01 00 	mov    %rcx,0x1d8(%rsp)
  40527a:	00 
  40527b:	48 8d bc 24 40 02 00 	lea    0x240(%rsp),%rdi
  405282:	00 
  405283:	c6 04 01 00          	movb   $0x0,(%rcx,%rax,1)
  405287:	48 8d b4 24 d0 01 00 	lea    0x1d0(%rsp),%rsi
  40528e:	00 
  40528f:	e8 bc d4 ff ff       	callq  402750 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4swapERS4_@plt>
  405294:	48 8b bc 24 d0 01 00 	mov    0x1d0(%rsp),%rdi
  40529b:	00 
  40529c:	48 8d 84 24 e0 01 00 	lea    0x1e0(%rsp),%rax
  4052a3:	00 
  4052a4:	48 3b f8             	cmp    %rax,%rdi
  4052a7:	0f 84 81 00 00 00    	je     40532e <_Z18getSplitNameOfFilePciiPS_+0x3ce>
  4052ad:	e8 3e d5 ff ff       	callq  4027f0 <_ZdlPv@plt>
  4052b2:	eb 7a                	jmp    40532e <_Z18getSplitNameOfFilePciiPS_+0x3ce>
  4052b4:	33 f6                	xor    %esi,%esi
  4052b6:	48 8d bc 24 20 02 00 	lea    0x220(%rsp),%rdi
  4052bd:	00 
  4052be:	b9 f8 36 42 00       	mov    $0x4236f8,%ecx
  4052c3:	45 33 c0             	xor    %r8d,%r8d
  4052c6:	48 8b 57 08          	mov    0x8(%rdi),%rdx
  4052ca:	e8 f1 d6 ff ff       	callq  4029c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_replaceEmmPKcm@plt>
